filename,color1red,color1green,color1blue,color2red,color2green,color2blue,color3red,color3green,color3blue,color4red,color4green,color4blue,keypoints,descriptors,class
manmade_airplane_image_0583.jpg,61,62,58,109,140,179,245,246,248,135,153,181,157,157,manmade
manmade_motorbikes_image_0498.jpg,189,185,180,119,113,102,41,40,25,253,253,253,174,174,manmade
manmade_helicopter_image_0085.jpg,82,94,107,140,165,198,194,220,245,232,245,253,133,133,manmade
manmade_lamp_image_0034.jpg,95,84,62,233,224,205,176,170,148,37,36,24,612,612,manmade
manmade_ferry_image_0035.jpg,139,128,123,18,19,18,216,213,209,56,51,50,313,313,manmade
manmade_motorbikes_image_0502.jpg,254,254,252,129,106,58,163,154,113,93,51,27,501,501,manmade
manmade_stopsign_image_0005.jpg,251,251,250,180,30,31,249,3,3,250,212,207,122,122,manmade
manmade_revolver_image_0076.jpg,144,131,163,73,46,68,218,114,76,251,220,138,203,203,manmade
manmade_skate_image_0008.jpg,184,185,189,56,60,72,112,115,124,250,250,250,275,275,manmade
manmade_wrench_image_0032.jpg,185,191,202,92,99,114,253,253,254,129,136,150,101,101,manmade
manmade_chair_image_0044.jpg,180,172,161,124,126,141,103,97,104,234,224,199,486,486,manmade
manmade_motorbikes_image_0424.jpg,198,184,173,35,31,33,123,114,111,254,254,253,230,230,manmade
manmade_airplane_image_0326.jpg,116,143,157,234,241,243,43,55,41,69,80,55,328,328,manmade
manmade_stapler_image_0003.jpg,170,160,160,81,76,84,196,92,51,254,254,254,109,109,manmade
manmade_stapler_image_0024.jpg,188,190,245,174,122,139,111,90,106,149,164,197,130,130,manmade
manmade_airplane_image_0450.jpg,114,128,114,185,218,241,63,79,59,149,177,197,208,208,manmade
manmade_chair_image_0060.jpg,226,202,193,169,139,128,46,26,24,121,79,68,620,620,manmade
manmade_laptop_image_0078.jpg,99,91,85,253,253,230,26,26,24,187,178,143,332,332,manmade
manmade_airplane_image_0070.jpg,112,99,64,221,241,246,38,19,15,197,166,90,364,364,manmade
manmade_watch_image_0167.jpg,243,238,221,123,108,87,33,17,12,77,35,33,199,199,manmade
manmade_dollar_image_0052.jpg,107,103,86,177,171,145,46,42,29,233,224,187,485,485,manmade
manmade_motorbikes_image_0194.jpg,40,40,41,175,171,169,249,246,240,95,97,102,233,233,manmade
manmade_airplane_image_0367.jpg,245,246,247,156,156,149,66,72,56,96,103,97,274,274,manmade
manmade_revolver_image_0077.jpg,222,201,212,140,124,142,168,151,173,69,53,70,155,155,manmade
manmade_yinyang_image_0010.jpg,208,210,208,246,247,247,38,39,40,125,174,168,151,151,manmade
manmade_carside_image_0090.jpg,201,201,201,94,94,94,136,136,136,62,62,62,409,409,manmade
manmade_helicopter_image_0058.jpg,235,237,235,73,81,78,162,173,209,28,35,24,295,295,manmade
manmade_ketch_image_0066.jpg,81,105,133,137,168,203,20,46,72,193,209,225,389,389,manmade
manmade_chair_image_0056.jpg,1,1,1,218,205,194,124,112,94,183,169,148,264,264,manmade
manmade_airplane_image_0424.jpg,126,132,137,247,247,249,184,171,153,83,78,65,414,414,manmade
manmade_laptop_image_0069.jpg,253,252,251,161,126,131,208,39,34,113,82,91,544,544,manmade
manmade_soccer_image_0021.jpg,1,63,1,205,205,190,142,142,167,19,20,19,115,115,manmade
manmade_laptop_image_0001.jpg,74,85,102,254,254,254,14,20,24,177,182,192,200,200,manmade
manmade_soccer_image_0008.jpg,217,205,202,144,143,167,19,28,24,86,94,131,73,73,manmade
manmade_windsorchair_image_0005.jpg,187,171,134,121,63,22,231,210,168,131,122,95,430,430,manmade
manmade_watch_image_0140.jpg,3,4,4,141,145,144,219,223,222,61,66,67,724,724,manmade
manmade_canmanmaden_image_0014.jpg,115,100,79,57,44,31,174,170,147,239,239,225,777,777,manmade
manmade_gramaphone_image_0003.jpg,252,252,252,61,62,59,126,127,123,189,190,186,359,359,manmade
manmade_motorbikes_image_0451.jpg,96,93,108,253,253,253,183,180,187,30,28,40,209,209,manmade
manmade_carside_image_0112.jpg,50,50,50,154,154,154,223,223,223,107,107,107,353,353,manmade
manmade_minaret_image_0038.jpg,1,1,1,190,184,176,113,157,204,91,81,73,106,106,manmade
manmade_chair_image_0041.jpg,36,31,31,88,52,60,81,84,101,118,121,116,201,201,manmade
manmade_watch_image_0098.jpg,126,117,106,197,189,176,56,50,42,253,254,253,319,319,manmade
manmade_motorbikes_image_0138.jpg,232,234,238,130,154,166,88,98,65,27,29,25,309,309,manmade
manmade_memanmaderah_image_0060.jpg,63,41,14,129,104,61,192,172,130,244,238,216,327,327,manmade
manmade_euphonium_image_0055.jpg,153,92,103,77,46,51,253,252,252,185,158,154,298,298,manmade
manmade_motorbikes_image_0790.jpg,99,96,101,248,247,249,28,26,32,172,169,176,178,178,manmade
manmade_cup_image_0051.jpg,215,221,217,70,79,82,175,184,187,134,143,146,283,283,manmade
manmade_carside_image_0031.jpg,180,180,180,113,113,113,51,51,51,250,250,250,301,301,manmade
manmade_grandpiamanmade_image_0031.jpg,125,108,64,76,48,34,16,13,7,210,183,165,222,222,manmade
manmade_watch_image_0181.jpg,155,155,150,251,251,250,78,75,55,200,200,198,366,366,manmade
manmade_helicopter_image_0046.jpg,170,179,176,110,99,86,221,229,227,26,26,18,389,389,manmade
manmade_soccer_image_0010.jpg,197,195,187,247,247,243,125,122,122,45,43,55,469,469,manmade
manmade_ketch_image_0090.jpg,198,99,101,210,220,245,59,57,77,99,115,199,244,244,manmade
manmade_ferry_image_0022.jpg,116,126,144,149,161,181,34,34,37,74,76,80,418,418,manmade
manmade_motorbikes_image_0409.jpg,114,122,92,253,254,253,35,44,23,185,190,161,211,211,manmade
manmade_camera_image_0009.jpg,96,89,82,162,159,156,252,252,252,50,50,43,198,198,manmade
manmade_camera_image_0004.jpg,45,44,47,134,139,144,246,246,248,191,192,197,363,363,manmade
manmade_headphone_image_0007.jpg,91,91,91,176,176,176,28,28,28,254,254,254,97,97,manmade
manmade_motorbikes_image_0199.jpg,59,54,57,146,112,112,247,248,248,185,184,182,281,281,manmade
manmade_ferry_image_0027.jpg,129,155,191,78,54,56,111,116,124,188,198,206,521,521,manmade
manmade_watch_image_0032.jpg,74,90,107,164,152,142,118,124,133,197,201,216,181,181,manmade
manmade_watch_image_0160.jpg,252,250,247,162,116,107,202,195,184,50,56,68,592,592,manmade
manmade_umbrella_image_0040.jpg,43,59,44,189,212,196,134,177,98,79,107,163,311,311,manmade
manmade_motorbikes_image_0720.jpg,11,12,9,78,77,79,150,150,152,255,255,254,174,174,manmade
manmade_motorbikes_image_0561.jpg,38,38,38,169,169,169,95,95,95,253,253,253,315,315,manmade
manmade_cup_image_0003.jpg,106,8,17,87,83,83,147,146,146,15,8,9,268,268,manmade
manmade_wheelchair_image_0046.jpg,141,142,138,23,24,25,84,84,81,220,222,219,919,919,manmade
manmade_euphonium_image_0029.jpg,106,92,86,18,8,8,129,3,11,182,175,167,323,323,manmade
manmade_lamp_image_0048.jpg,35,50,119,204,75,143,130,185,87,199,200,247,61,61,manmade
manmade_grandpiamanmade_image_0050.jpg,254,254,251,27,25,20,214,211,192,148,143,126,128,128,manmade
manmade_chandelier_image_0050.jpg,197,180,147,82,42,61,156,131,78,64,19,28,512,512,manmade
manmade_sachroonerimage_0002.jpg,158,158,158,47,47,47,123,123,123,81,81,81,146,146,manmade
manmade_revolver_image_0002.jpg,56,51,63,221,164,135,252,211,173,142,109,112,150,150,manmade
manmade_stopsign_image_0016.jpg,249,3,3,168,28,28,251,251,250,249,215,210,140,140,manmade
manmade_cellphone_image_0006.jpg,217,22,30,100,22,39,6,2,3,138,97,108,275,275,manmade
manmade_watch_image_0109.jpg,158,144,130,91,46,40,226,228,204,63,138,182,443,443,manmade
manmade_motorbikes_image_0154.jpg,250,250,250,36,36,40,109,109,113,186,185,188,155,155,manmade
manmade_camera_image_0006.jpg,63,58,56,17,13,15,145,142,142,243,243,246,450,450,manmade
manmade_stopsign_image_0051.jpg,243,230,221,103,61,62,31,13,15,241,78,81,256,256,manmade
manmade_camera_image_0022.jpg,179,175,177,251,251,248,94,80,72,235,148,18,380,380,manmade
manmade_minaret_image_0014.jpg,65,65,65,253,253,235,135,135,132,2,2,2,402,402,manmade
manmade_motorbikes_image_0613.jpg,17,20,24,56,62,68,142,155,149,253,253,253,291,291,manmade
manmade_skate_image_0025.jpg,114,114,130,44,38,56,230,222,221,161,156,163,294,294,manmade
manmade_motorbikes_image_0587.jpg,29,27,27,253,253,253,96,89,88,183,180,179,214,214,manmade
manmade_saxophone_image_0034.jpg,96,62,56,242,236,230,23,10,8,200,150,117,378,378,manmade
manmade_motorbikes_image_0101.jpg,180,135,96,55,24,28,250,243,243,106,62,71,390,390,manmade
manmade_lamp_image_0037.jpg,159,124,92,36,13,8,108,49,21,218,188,150,347,347,manmade
manmade_euphonium_image_0012.jpg,183,150,82,253,253,249,121,93,35,241,221,153,329,329,manmade
manmade_grandpiamanmade_image_0062.jpg,88,82,104,50,17,31,145,156,176,214,233,249,310,310,manmade
manmade_anchor_image_0017.jpg,123,82,68,137,122,126,68,56,61,106,171,231,177,177,manmade
manmade_pizza_image_0029.jpg,219,134,90,150,135,117,157,60,33,239,237,233,498,498,manmade
manmade_camera_image_0005.jpg,52,45,62,196,193,199,251,251,251,119,112,130,232,232,manmade
manmade_chandelier_image_0100.jpg,218,214,197,92,87,79,64,59,55,159,154,136,333,333,manmade
manmade_euphonium_image_0040.jpg,124,125,127,233,234,232,70,70,74,179,180,181,336,336,manmade
manmade_headphone_image_0022.jpg,253,253,253,155,154,156,49,46,47,91,88,98,227,227,manmade
manmade_airplane_image_0601.jpg,220,232,249,79,89,94,159,184,219,104,159,219,165,165,manmade
manmade_airplane_image_0710.jpg,93,134,153,33,44,34,68,115,131,237,243,241,166,166,manmade
manmade_umbrella_image_0047.jpg,135,86,79,147,214,228,254,254,254,202,175,165,150,150,manmade
manmade_minaret_image_0002.jpg,68,74,117,11,9,11,133,121,111,192,178,165,162,162,manmade
manmade_pyramid_image_0009.jpg,251,243,233,86,122,142,57,34,20,242,155,20,276,276,manmade
manmade_airplane_image_0610.jpg,249,252,253,49,58,58,120,181,244,111,131,145,129,129,manmade
manmade_memanmaderah_image_0025.jpg,167,151,122,210,198,177,118,97,60,57,36,12,502,502,manmade
manmade_minaret_image_0061.jpg,119,100,74,154,177,221,2,2,3,210,236,243,219,219,manmade
manmade_yinyang_image_0060.jpg,220,246,247,253,254,254,50,52,52,8,9,9,70,70,manmade
manmade_helicopter_image_0002.jpg,53,100,202,34,59,141,203,223,244,104,150,235,537,537,manmade
manmade_stapler_image_0001.jpg,32,18,25,248,242,244,209,140,41,97,98,227,442,442,manmade
manmade_motorbikes_image_0363.jpg,249,249,250,86,88,92,133,134,136,35,33,38,387,387,manmade
manmade_motorbikes_image_0579.jpg,178,179,175,254,254,254,88,69,70,141,131,129,235,235,manmade
manmade_carside_image_0122.jpg,160,160,160,93,93,93,36,36,36,128,128,128,209,209,manmade
manmade_airplane_image_0544.jpg,110,138,152,194,202,206,100,92,61,249,252,253,161,161,manmade
manmade_motorbikes_image_0646.jpg,255,255,254,76,79,71,171,157,146,25,29,23,332,332,manmade
manmade_motorbikes_image_0559.jpg,75,75,118,171,155,161,246,246,245,43,20,23,295,295,manmade
manmade_euphonium_image_0004.jpg,158,148,139,62,13,19,228,225,215,95,33,49,359,359,manmade
manmade_watch_image_0048.jpg,249,249,245,115,113,105,185,182,172,13,13,11,477,477,manmade
manmade_motorbikes_image_0049.jpg,84,82,79,167,163,160,252,252,251,22,21,19,166,166,manmade
manmade_cup_image_0031.jpg,160,136,96,89,71,52,195,186,171,44,37,30,308,308,manmade
manmade_barrel_image_0042.jpg,117,104,78,252,251,232,173,156,121,206,192,158,308,308,manmade
manmade_grandpiamanmade_image_0099.jpg,98,70,53,17,16,14,254,254,253,163,146,131,273,273,manmade
manmade_airplane_image_0206.jpg,244,241,241,52,54,25,171,165,159,93,94,55,275,275,manmade
manmade_revolver_image_0055.jpg,143,100,82,107,60,41,46,26,20,208,198,192,241,241,manmade
manmade_mandolin_image_0016.jpg,69,32,22,137,76,29,193,182,170,38,15,9,141,141,manmade
manmade_memanmaderah_image_0067.jpg,121,117,137,23,35,168,210,212,226,48,18,21,434,434,manmade
manmade_airplane_image_0652.jpg,248,252,253,57,61,55,166,197,229,114,123,117,105,105,manmade
manmade_motorbikes_image_0738.jpg,254,254,254,71,72,76,14,13,12,145,145,148,229,229,manmade
manmade_ferry_image_0010.jpg,50,55,78,135,136,158,179,179,199,101,105,127,148,148,manmade
manmade_carside_image_0092.jpg,201,201,201,44,44,44,128,128,128,97,97,97,258,258,manmade
manmade_carside_image_0079.jpg,205,205,205,59,59,59,142,142,142,97,97,97,363,363,manmade
manmade_helicopter_image_0081.jpg,52,100,102,175,237,239,11,44,40,104,200,213,306,306,manmade
manmade_ferry_image_0040.jpg,226,222,218,98,90,93,25,26,31,158,152,148,584,584,manmade
manmade_motorbikes_image_0250.jpg,252,247,246,55,47,47,115,100,98,197,175,164,341,341,manmade
manmade_airplane_image_0400.jpg,90,86,64,146,151,141,62,60,46,238,243,245,221,221,manmade
manmade_stopsign_image_0050.jpg,59,4,3,250,250,249,182,32,34,244,5,6,147,147,manmade
manmade_pagoda_image_0032.jpg,7,8,11,232,238,244,58,64,67,167,162,158,389,389,manmade
manmade_airplane_image_0253.jpg,100,110,136,153,162,183,248,249,250,19,17,23,439,439,manmade
manmade_ketch_image_0019.jpg,123,116,107,79,66,55,235,235,233,167,170,168,345,345,manmade
manmade_dollar_image_0010.jpg,246,246,246,18,18,18,104,104,104,193,193,193,511,511,manmade
manmade_metromanmademe_image_0022.jpg,168,157,154,114,63,66,254,253,253,66,39,43,333,333,manmade
manmade_motorbikes_image_0678.jpg,193,197,196,78,77,57,204,40,17,253,254,253,241,241,manmade
manmade_motorbikes_image_0029.jpg,48,60,95,155,154,167,250,250,251,16,16,26,257,257,manmade
manmade_lamp_image_0011.jpg,59,53,48,228,235,212,196,184,135,124,114,85,376,376,manmade
manmade_motorbikes_image_0373.jpg,104,90,87,61,28,27,254,253,253,152,142,137,331,331,manmade
manmade_stapler_image_0027.jpg,252,253,253,89,125,144,59,72,90,195,195,206,168,168,manmade
manmade_airplane_image_0439.jpg,130,143,154,238,235,234,86,82,60,196,176,151,387,387,manmade
manmade_revolver_image_0031.jpg,48,99,96,253,254,254,114,161,160,29,41,35,189,189,manmade
manmade_cellphone_image_0054.jpg,18,14,14,75,98,114,177,167,143,231,231,229,589,589,manmade
manmade_airplane_image_0017.jpg,132,122,94,71,90,26,30,33,18,232,236,226,461,461,manmade
manmade_carside_image_0044.jpg,202,202,202,49,49,49,103,103,103,140,140,140,512,512,manmade
manmade_minaret_image_0031.jpg,87,64,65,127,161,208,7,3,4,191,164,135,98,98,manmade
manmade_soccer_image_0058.jpg,253,253,253,7,7,7,66,66,66,213,213,213,174,174,manmade
manmade_barrel_image_0004.jpg,193,93,8,236,151,27,29,8,4,132,45,7,344,344,manmade
manmade_pyramid_image_0047.jpg,166,138,107,226,227,226,110,179,236,67,145,210,83,83,manmade
manmade_sachroonerimage_0008.jpg,103,132,174,25,32,50,87,89,102,173,184,198,351,351,manmade
manmade_accordian_image_0004.jpg,200,184,177,150,123,88,87,37,24,10,5,3,593,593,manmade
manmade_airplane_image_0443.jpg,184,161,134,245,236,228,97,91,71,143,159,176,400,400,manmade
manmade_laptop_image_0023.jpg,122,116,112,63,62,61,174,171,156,252,252,252,356,356,manmade
manmade_watch_image_0013.jpg,109,109,107,185,186,183,16,16,16,254,254,253,614,614,manmade
manmade_electricguitar_image_0011.jpg,184,20,19,221,182,112,254,254,254,10,4,4,125,125,manmade
manmade_pagoda_image_0044.jpg,8,6,4,195,167,137,178,207,224,110,96,70,691,691,manmade
manmade_motorbikes_image_0434.jpg,34,32,35,254,253,253,170,166,168,105,102,105,197,197,manmade
manmade_airplane_image_0398.jpg,150,163,151,57,70,65,130,135,102,202,209,202,226,226,manmade
manmade_ferry_image_0017.jpg,33,33,33,238,238,238,105,105,105,156,156,156,264,264,manmade
manmade_airplane_image_0758.jpg,156,162,146,48,54,49,249,248,246,187,208,209,563,563,manmade
manmade_chair_image_0028.jpg,143,143,143,229,229,229,194,194,194,71,71,71,294,294,manmade
manmade_motorbikes_image_0195.jpg,167,165,161,254,254,253,60,57,44,120,105,86,273,273,manmade
manmade_lamp_image_0051.jpg,110,68,76,163,147,162,237,238,243,36,13,32,514,514,manmade
manmade_motorbikes_image_0076.jpg,199,188,166,85,68,44,140,118,83,31,23,15,636,636,manmade
manmade_euphonium_image_0031.jpg,61,123,175,54,52,58,246,235,181,201,169,111,756,756,manmade
manmade_motorbikes_image_0709.jpg,187,200,209,18,24,29,252,253,253,87,110,123,259,259,manmade
manmade_airplane_image_0222.jpg,59,64,48,153,139,123,124,109,76,200,186,170,432,432,manmade
manmade_stopsign_image_0031.jpg,242,242,241,233,9,12,252,2,250,85,37,44,128,128,manmade
manmade_airplane_image_0508.jpg,64,74,47,170,178,170,123,126,113,243,247,247,204,204,manmade
manmade_pizza_image_0043.jpg,219,195,164,176,117,86,250,249,244,62,50,42,843,843,manmade
manmade_airplane_image_0617.jpg,184,150,99,117,92,57,135,128,121,244,236,231,473,473,manmade
manmade_chandelier_image_0102.jpg,234,211,159,189,153,99,124,85,59,27,15,18,393,393,manmade
manmade_airplane_image_0211.jpg,109,96,63,159,158,154,55,50,15,184,172,161,204,204,manmade
manmade_stopsign_image_0040.jpg,184,30,31,253,253,253,251,217,209,252,1,2,97,97,manmade
manmade_motorbikes_image_0594.jpg,253,253,253,169,157,158,112,62,75,40,28,30,189,189,manmade
manmade_chair_image_0050.jpg,39,36,33,163,143,120,110,91,72,242,236,218,464,464,manmade
manmade_grandpiamanmade_image_0020.jpg,31,30,31,149,145,146,84,83,89,253,253,253,243,243,manmade
manmade_airplane_image_0600.jpg,174,193,224,141,164,198,56,57,52,213,225,244,102,102,manmade
manmade_scissors_image_0003.jpg,135,135,135,50,50,50,201,201,201,250,250,250,113,113,manmade
manmade_motorbikes_image_0129.jpg,108,124,142,40,54,75,165,185,202,254,254,254,218,218,manmade
manmade_motorbikes_image_0538.jpg,104,99,107,220,220,209,41,37,42,254,253,253,139,139,manmade
manmade_motorbikes_image_0092.jpg,155,151,144,27,25,24,254,254,253,85,82,76,202,202,manmade
manmade_airplane_image_0213.jpg,42,45,28,254,254,254,160,156,147,94,90,69,651,651,manmade
manmade_camera_image_0047.jpg,27,23,23,236,241,240,116,120,125,178,191,195,344,344,manmade
manmade_watch_image_0031.jpg,49,38,114,195,195,197,136,129,116,247,248,249,350,350,manmade
manmade_yinyang_image_0024.jpg,155,166,144,187,196,175,240,241,239,12,13,12,161,161,manmade
manmade_minaret_image_0032.jpg,6,8,7,105,120,99,194,220,226,119,172,208,166,166,manmade
manmade_pyramid_image_0031.jpg,243,143,63,251,251,251,13,4,123,236,6,9,187,187,manmade
manmade_pyramid_image_0050.jpg,233,234,239,22,19,119,8,8,19,253,253,253,782,782,manmade
manmade_watch_image_0129.jpg,118,117,105,62,65,50,230,229,226,156,159,152,254,254,manmade
manmade_cup_image_0001.jpg,194,191,185,118,115,109,253,252,251,238,234,226,116,116,manmade
manmade_fan_image_0016.jpg,250,248,235,146,127,108,199,167,132,124,104,86,43,43,manmade
manmade_airplane_image_0014.jpg,221,209,182,68,35,21,251,241,220,185,174,148,186,186,manmade
manmade_skate_image_0013.jpg,251,251,251,70,70,70,151,151,151,20,20,20,471,471,manmade
manmade_memanmaderah_image_0066.jpg,6,3,2,239,217,183,91,71,33,173,148,102,794,794,manmade
manmade_airplane_image_0501.jpg,176,59,46,240,239,240,115,124,128,76,86,86,255,255,manmade
manmade_umbrella_image_0030.jpg,117,46,116,217,93,194,49,103,23,2,1,1,261,261,manmade
manmade_cellphone_image_0023.jpg,85,94,111,48,53,65,169,171,181,2,2,2,445,445,manmade
manmade_motorbikes_image_0175.jpg,245,240,238,40,34,30,125,109,99,191,169,153,497,497,manmade
manmade_saxophone_image_0033.jpg,192,165,100,252,251,251,117,86,52,230,209,161,706,706,manmade
manmade_motorbikes_image_0001.jpg,86,90,97,253,253,253,175,176,177,19,20,22,211,211,manmade
manmade_airplane_image_0362.jpg,147,141,122,57,67,37,67,92,95,215,227,226,180,180,manmade
manmade_anchor_image_0028.jpg,183,186,226,233,239,248,52,51,43,124,126,101,538,538,manmade
manmade_gramaphone_image_0021.jpg,104,104,104,30,30,30,224,224,224,190,190,190,373,373,manmade
manmade_scissors_image_0026.jpg,253,253,246,121,116,117,62,52,52,184,182,182,138,138,manmade
manmade_laptop_image_0067.jpg,182,183,182,33,41,38,118,109,107,249,249,249,455,455,manmade
manmade_windsorchair_image_0028.jpg,215,183,152,174,115,62,253,253,251,101,63,37,239,239,manmade
manmade_pyramid_image_0025.jpg,67,145,210,226,227,226,111,179,236,172,145,112,82,82,manmade
manmade_airplane_image_0205.jpg,154,137,121,255,254,254,71,71,45,186,183,182,373,373,manmade
manmade_airplane_image_0637.jpg,65,64,65,246,249,251,176,189,194,59,133,176,119,119,manmade
manmade_ferry_image_0033.jpg,228,226,235,139,150,169,67,105,137,34,84,116,391,391,manmade
manmade_minaret_image_0033.jpg,150,139,108,75,78,65,185,202,186,1,1,1,151,151,manmade
manmade_stopsign_image_0009.jpg,227,147,145,236,229,227,199,81,83,66,61,54,385,385,manmade
manmade_helicopter_image_0042.jpg,64,130,183,189,193,223,78,142,194,16,46,75,109,109,manmade
manmade_bimanmadecular_image_0033.jpg,253,252,252,38,33,32,138,127,130,67,62,62,439,439,manmade
manmade_sachroonerimage_0035.jpg,114,146,168,170,187,199,58,76,97,217,224,224,137,137,manmade
manmade_wrench_image_0036.jpg,113,97,80,165,155,138,221,214,204,46,35,31,215,215,manmade
manmade_sachroonerimage_0053.jpg,248,243,249,71,70,104,158,164,223,94,113,191,371,371,manmade
manmade_stapler_image_0021.jpg,227,234,228,118,123,120,38,48,55,174,182,184,309,309,manmade
manmade_minaret_image_0055.jpg,104,90,35,160,155,110,5,4,1,153,203,215,90,90,manmade
manmade_airplane_image_0585.jpg,106,142,184,167,175,195,67,67,61,247,249,251,146,146,manmade
manmade_motorbikes_image_0277.jpg,112,109,98,233,237,226,184,162,135,34,40,36,358,358,manmade
manmade_memanmaderah_image_0034.jpg,32,21,20,166,160,146,115,102,87,224,225,218,638,638,manmade
manmade_ketch_image_0010.jpg,133,90,47,98,45,13,161,150,140,190,192,193,183,183,manmade
manmade_cup_image_0045.jpg,84,61,55,148,140,135,117,108,104,197,194,196,302,302,manmade
manmade_airplane_image_0348.jpg,224,233,239,134,155,174,27,29,22,83,88,81,265,265,manmade
manmade_canmanmaden_image_0026.jpg,51,47,36,64,140,204,115,91,74,187,182,166,434,434,manmade
manmade_grandpiamanmade_image_0018.jpg,234,188,108,174,70,43,100,37,28,4,2,2,369,369,manmade
manmade_carside_image_0063.jpg,56,56,56,143,143,143,96,96,96,206,206,206,437,437,manmade
manmade_motorbikes_image_0623.jpg,103,62,61,34,18,17,164,132,131,252,250,250,337,337,manmade
manmade_yinyang_image_0046.jpg,164,15,16,217,202,200,41,23,37,2,2,2,239,239,manmade
manmade_anchor_image_0020.jpg,121,133,94,72,82,58,192,189,181,34,34,19,261,261,manmade
manmade_wheelchair_image_0047.jpg,164,159,158,236,214,131,99,93,95,253,253,252,599,599,manmade
manmade_canmanmaden_image_0002.jpg,13,10,13,253,252,250,75,72,70,196,127,78,243,243,manmade
manmade_airplane_image_0176.jpg,53,52,31,116,108,97,164,154,152,230,224,227,487,487,manmade
manmade_revolver_image_0082.jpg,197,196,188,167,127,12,58,42,21,100,95,92,96,96,manmade
manmade_airplane_image_0785.jpg,228,232,227,50,59,45,130,134,110,88,105,88,428,428,manmade
manmade_ketch_image_0035.jpg,69,108,157,38,54,72,205,208,233,120,134,166,382,382,manmade
manmade_ketch_image_0092.jpg,235,234,233,94,90,91,25,22,22,158,152,152,388,388,manmade
manmade_airplane_image_0634.jpg,44,142,211,137,153,157,245,250,251,56,62,57,138,138,manmade
manmade_electricguitar_image_0004.jpg,241,237,194,179,177,137,20,34,15,97,98,66,203,203,manmade
manmade_motorbikes_image_0469.jpg,171,165,168,97,91,96,32,28,32,253,253,253,204,204,manmade
manmade_helicopter_image_0063.jpg,57,55,54,117,89,83,169,155,145,232,232,233,322,322,manmade
manmade_wheelchair_image_0038.jpg,37,37,37,157,157,157,226,226,226,102,102,102,1220,1220,manmade
manmade_cup_image_0019.jpg,163,145,131,206,192,179,248,246,242,83,44,42,95,95,manmade
manmade_airplane_image_0510.jpg,24,98,138,113,115,96,181,189,183,60,63,42,288,288,manmade
manmade_watch_image_0089.jpg,100,81,66,171,137,97,212,208,207,55,32,18,549,549,manmade
manmade_chandelier_image_0098.jpg,102,92,63,141,131,92,174,165,130,255,254,253,285,285,manmade
manmade_lamp_image_0042.jpg,18,17,7,207,151,88,115,89,47,127,119,98,525,525,manmade
manmade_laptop_image_0011.jpg,123,121,142,179,175,192,250,250,250,50,47,50,272,272,manmade
manmade_stopsign_image_0053.jpg,223,4,36,49,9,133,226,125,145,254,253,254,93,93,manmade
manmade_revolver_image_0079.jpg,62,53,47,216,210,199,178,168,149,118,116,93,769,769,manmade
manmade_barrel_image_0018.jpg,69,30,23,139,75,43,251,248,237,216,135,80,839,839,manmade
manmade_motorbikes_image_0618.jpg,229,223,221,255,254,254,161,113,120,74,40,52,187,187,manmade
manmade_electricguitar_image_0013.jpg,79,81,63,172,170,139,39,37,28,116,122,97,638,638,manmade
manmade_chandelier_image_0007.jpg,63,66,64,128,118,90,230,219,197,167,166,153,514,514,manmade
manmade_motorbikes_image_0301.jpg,98,109,99,253,253,253,34,43,36,159,180,146,378,378,manmade
manmade_umbrella_image_0012.jpg,93,93,90,118,163,193,59,65,71,80,125,153,108,108,manmade
manmade_grandpiamanmade_image_0061.jpg,112,93,84,253,252,252,38,26,23,182,159,147,306,306,manmade
manmade_motorbikes_image_0614.jpg,206,196,178,255,254,254,130,109,88,38,25,29,335,335,manmade
manmade_grandpiamanmade_image_0096.jpg,120,80,86,213,186,169,254,254,253,147,107,108,244,244,manmade
manmade_memanmaderah_image_0037.jpg,239,202,133,253,253,251,198,150,76,141,94,37,599,599,manmade
manmade_airplane_image_0169.jpg,104,84,77,158,137,125,52,37,39,212,201,195,573,573,manmade
manmade_carside_image_0069.jpg,53,53,53,147,147,147,101,101,101,216,216,216,645,645,manmade
manmade_barrel_image_0002.jpg,45,39,47,144,103,66,122,150,201,147,180,225,111,111,manmade
manmade_cellphone_image_0043.jpg,103,126,75,11,10,8,183,162,127,219,218,210,225,225,manmade
manmade_motorbikes_image_0490.jpg,129,119,120,49,38,39,200,202,204,255,255,255,255,255,manmade
manmade_airplane_image_0268.jpg,41,44,44,63,125,169,215,228,224,139,160,177,143,143,manmade
manmade_watch_image_0232.jpg,123,119,108,155,158,165,63,54,33,245,246,245,149,149,manmade
manmade_motorbikes_image_0150.jpg,87,84,74,165,154,135,246,249,247,26,30,29,365,365,manmade
manmade_airplane_image_0067.jpg,201,182,123,59,48,40,201,223,229,252,254,254,196,196,manmade
manmade_memanmaderah_image_0016.jpg,45,36,7,174,173,89,124,109,35,254,254,252,522,522,manmade
manmade_gramaphone_image_0012.jpg,197,188,155,152,127,68,32,18,21,254,253,252,325,325,manmade
manmade_airplane_image_0488.jpg,184,200,198,94,118,122,44,68,74,75,142,187,219,219,manmade
manmade_chandelier_image_0042.jpg,246,248,244,128,115,102,184,176,166,47,43,43,285,285,manmade
manmade_chair_image_0031.jpg,79,91,99,44,51,64,254,254,253,184,159,123,188,188,manmade
manmade_airplane_image_0353.jpg,32,41,41,253,254,253,118,151,180,85,103,90,353,353,manmade
